mysql -uroot -p1qaz2wsx --default-character-set=utf8 kiddyliu
mysql -uroot --default-character-set=utf8 kiddyliu < h.sql 

update t_trans_history set Type=1 where Des='buy';update t_trans_history set Type=2 where Des='sale';
update t_trans_history set vAmount=-Amount where Type=1;update t_trans_history set vNum=-Num where Type=2;
update t_trans_history set vAmount=Amount where Type=2;update t_trans_history set vNum=Num where Type=1;


select StockID,stockName,sum(vNum) as Num from t_trans_history group by StockID having Num<>0 order by stockID;

select round(sum(Amount),2) as sum from t_trans_history where Type>0 and Price >1.0;
select StockID,StockName,round(sum(vAmount),2) as Sum from t_trans_history where Type>0 and Price >1.0 group by StockID order by Sum desc;


select StockID,StockName,Price,Num,Amount,Type,Des,Date,Time from t_trans_history where Type>0 order by StockID asc,Date asc;

select StockID,StockName as name,Price as price,Num as num,Amount as amount,Type as type,Des,Date,Time from t_trans_history where Type=2 and StockID=600518;

select StockID,StockName as name,Price as price,Num as num,Amount as amount,Type as type,Des,Date,Time from t_20160525 where Type>0 and StockID=002033 order by Date asc,Time asc;

select StockID,StockName as name,Price as price,Num,vNum,Amount,vAmount,Type,Des,Date,Time from t_trans_history where Type>0 and StockID=002033 order by Date asc,Time asc;


select * from t_trans_history where StockID=601985 and commissionID=1143;

select StockID,StockName,sum(vNum) as Sum from t_trans_history where  Type>0 and Price >1.0 group by StockID having Sum<>0;

mysql> select round(sum(Amount),2) as sum from t_trans_history where Num>0 and Type>0 and Price >1.0;
+-----------+
| sum       |
+-----------+
| -65985.78 |
+-----------+

select StockID,StockName,round(sum(Amount),2) as Sum from t_trans_history where Type>0 and Price >1.0 group by StockID order by Sum desc;
+---------+--------------+-----------+
| StockID | StockName    | Sum       |
+---------+--------------+-----------+
|  601106 | 中国一重 |   8723.00 |
|    2033 | 丽江旅游 |   5995.00 |
|    2770 | 科迪乳业 |   5800.00 |
|  600066 | 宇通客车 |   2658.00 |
|  300471 | 厚普股份 |   2561.32 |
|  601299 | 中国北车 |   2084.00 |
|     157 | 中联重科 |   1259.00 |
|    2750 | 龙津药业 |   1194.00 |
|    2439 | 启明星辰 |   1156.00 |
|     543 | 皖能电力 |    868.00 |
|  150182 | 军工B      |    813.00 |
|  600221 | 海南航空 |    712.00 |
|  600846 | 同济科技 |    618.00 |
|       2 | 万科Ａ    |    584.00 |
|  600309 | 烟台万华 |    535.00 |
|  600877 | 中国嘉陵 |    523.00 |
|  300137 | 先河环保 |    501.00 |
|     666 | 经纬纺机 |    488.00 |
|     411 | 英特集团 |    437.00 |
|  603589 | 口子窖    |    430.00 |
|  601857 | 中国石油 |    427.00 |
|     548 | 湖南投资 |    412.00 |
|     725 | 京东方Ａ |    386.00 |
|  601898 | 中煤能源 |    380.00 |
|     959 | 首钢股份 |    379.00 |
|  600372 | 中航电子 |    339.00 |
|  300411 | 金盾股份 |    327.00 |
|  600257 | 大湖股份 |    284.00 |
|  600677 | 航天通信 |    282.00 |
|  300486 | 东杰智能 |    261.00 |
|  601766 | 中国南车 |    228.00 |
|  600019 | 宝钢股份 |    228.00 |
|    2160 | 常铝股份 |    221.00 |
|  601333 | 广深铁路 |    205.00 |
|  600121 | 郑州煤电 |    198.00 |
|  600067 | 冠城大通 |    192.00 |
|  600626 | 申达股份 |    181.00 |
|  600690 | 青岛海尔 |    159.00 |
|  600624 | 复旦复华 |    153.00 |
|    2232 | 启明信息 |    146.00 |
